Memory Type,Name,Size
Rom,RemainingCycleTimePresenter,572
Rom,RemainingCycleTimeView_Concrete,75
Rom,SenseModeMvp,45
Rom,SenseModePresenter,546
Rom,SenseModeView_Concrete,83
Rom,StartPauseModel_Concrete,126
Rom,StartPauseMvp,68
Rom,StartPausePresenter,2194
Rom,StartPauseView_Concrete,196
Rom,SteamCycleOptionMvp,37
Rom,SteamCycleOptionPresenter,573
Rom,SteamCycleOptionView_Concrete,109
Rom,SubCycleView_AirFluff,25
Rom,SubCycleView_CoolDownConcrete,25
Rom,SubCycleView_DryingConcrete,28
Rom,SubCycleView_ExtendedTumbleConcrete,28
Rom,SubCycleCoolDownMvp,121
Rom,SubCycleDryingMvp,46
Rom,SubCycleExtendedTumbleMvp,46
Rom,SubCycleModel_AirFluffDataModel,35
Rom,SubCycleModel_CoolDownDataModel,35
Rom,SubCycleModel_DryingDataModel,35
Rom,SubCycleModel_ExtendedTumbleDataModel,35
Rom,SubCyclePresenter,413
Rom,TimeAdjustModel_DataModel,178
Rom,TimeAdjustMvp,48
Rom,TimeAdjustPresenter,2919
Rom,TimeAdjustView_TimedDry,189
Rom,TimerDiagnosticsPlugin,58
Rom,UiApplication,2072
Rom,UiStateMachine,778
Rom,UiStateMachineConfig_Concrete,158
Rom,UnpopulatedCycleMvp,31
Rom,UnpopulatedCyclePresenter,277
Rom,UnpopulatedCycleView_Concrete,70
Rom,DelayedValidKeySignalSender,97
Rom,NoUserActivitySignalPublisher,190
Rom,UserActivityDetectionPlugin,136
Rom,VirtualKnobStack,141
Rom,VolumeView_AlertVolume,85
Rom,VolumeView_KeyVolume,67
Rom,VolumeModel_DataModel,22
Rom,VolumeMvp,361
Rom,VolumePresenter,597
Rom,WiFiCommissioningMvp,51
Rom,WiFiCommissioningPresenter,1190
Rom,WiFiCommissioningView_Concrete,550
Rom,WiFiPlugin,120
Rom,WasherLinkPresenter,1622
Rom,WasherLinkView_NullScene,284
Rom,CycleRunWatchdog,133
Rom,WatchdogStack,11
Rom,SoftKeyEventSource_WifiKeyBoard,285
Rom,TlMbConsumerErrorModeApplication,476
Rom,NvDefaultData,46
Rom,GeaStack,743
Rom,Application,188
Rom,CycleSupportApplication,255
Rom,DrumLightStack,127
Rom,DryerHardwareTl27Mb,385
Rom,DryerTl27MbDevicesStack,344
Rom,ErdMultiplexerStack,10
Rom,HeartbeatSimulator,10
Rom,KeyStack,895
Rom,LedStack,278
Rom,MessageDisplayStack,255
Rom,PowerModeManagerPlugin,23
Rom,TlMbKnobStack,19
Rom,TlMbPersonalitySelectionApplication,119
Rom,TunePlayerStack,234
Rom,WasherLinkMvp,23
Rom,HeartbeatPlugin,149
Rom,TlMbApplicationStartPlugin,313
Rom,TlMbPersonalityDetectorStack,122
Rom,Action_LowPower,11
Rom,Action_NormalPower,11
Rom,TlMbServiceModeApplication,399
Rom,TlMbServiceModeTestPlugin,694
Rom,LocalStackConfiguration,7
Rom,StackUsageMonitor,79
Rom,main,1664
Rom,Input_AdcTemperatureConverterInlet,168
Rom,Input_AdcTemperatureConverterOutlet,160
Rom,AdcGroup_Rx231,868
Rom,BufferedUart_Channel12Dtc,63
Rom,BufferedUart_Channel1Dtc,616
Rom,BufferedUart_Channel5Dtc,618
Rom,BufferedUart_Channel8Dtc,635
Rom,CMT0,151
Rom,DTC,26
Rom,GpioGroup_Rx231,3812
Rom,I2c_Rx231SerialChannel1,380
Rom,I2c_Rx231SerialChannel12,1217
Rom,Pwm_BuzzerFrequencyRx231,319
Rom,Pwm_BuzzerVolumeRx231,263
Rom,Pwm_DrumLightRx231,337
Rom,VectorTable,1046
Rom,TemperatureSensorPlugin,85
Rom,SystemReset,10
Rom,BootLoaderConfiguration,7
Rom,ImageInfoPlugin,32
Rom,DryerTl27MbMc.parametric,9
Rom,Action_Context,46
Rom,Action_Delayed,46
Rom,Action_DelayedUntilBool,144
Rom,Action_ErdSignalPublisher,60
Rom,Action_ErdTransfer,111
Rom,Action_ErdWriter,50
Rom,Action_Null,14
Rom,Allocator_Resettable_Block,209
Rom,Allocator_Resettable_UsageMonitor,109
Rom,Input_StackUsageCalculator,418
Rom,StackAllocator,418
Rom,DataSource_ApplianceApiRevision1,1165
Rom,Adsr_Isr,484
Rom,ErdValueTunePlayer,79
Rom,RepeatingTunePlayer,147
Rom,TunePlayer_Adsr,166
Rom,TunePlayer_DataSource,115
Rom,TunePlayer_Mapped,97
Rom,ImageInfo_Concrete,430
Rom,BootLoaderParametric,98
Rom,Gea2CommonCommands,880
Rom,Input_ErdGea2UnlockState,236
Rom,Gea2Configurator,62
Rom,Gea2ConfiguratorBufferedFullDuplexUartInterface,169
Rom,Gea2ConfiguratorDynamicRoutingTableWithReplacement,50
Rom,Gea2ConfiguratorStaticRoutingTable,50
Rom,Gea2MessageEndpoint_Gea2PacketEndpointAdapter,99
Rom,Gea2BusNode_Gea2InterfaceAdapter,166
Rom,Gea2BusNode_Gea2PacketEndpoint,141
Rom,Gea2BusNode_RoutingTable_DynamicWithReplacement,168
Rom,Gea2BusNode_RoutingTable_Static,58
Rom,Gea2Bus_Simple,288
Rom,Gea2InterfaceAcceptDelegate,5
Rom,Gea2Interface_BufferedFullDuplex,1069
Rom,Gea2PacketEndpoint_PacketRestrictor,187
Rom,Gea2PacketQueue_EfficientStorage,260
Rom,Crc16Calculator_Table,53
Rom,CycleSelector_Protected,110
Rom,CycleStepBuilder_DependentParallelWithRemainingTimeExtension,225
Rom,CycleStepBuilder_JoinedParallelWithRemainingTimeExtension,194
Rom,CycleStepBuilder_Null,14
Rom,CycleStepBuilder_RoutingSwitch,248
Rom,CycleStepBuilder_SelectDeselectErdWriter,53
Rom,CycleStepBuilder_SequenceWithRemainingTimeExtension,194
Rom,CycleStepBuilder_StartErdWriter,53
Rom,CycleStepBuilder_StartStopErdWriter,51
Rom,CycleStepBuilder_StartStopPauseResumeErdWriter,51
Rom,CycleStepBuilder_StepStatus,51
Rom,CycleStepFactory_OptimizedCycleStepBuilderCollection,153
Rom,CycleStepFactory_StateMachineWrapper,84
Rom,CycleStep_DelayChildUntil,333
Rom,CycleStep_DependentParallel,773
Rom,CycleStep_JoinedParallel,679
Rom,CycleStep_Null,17
Rom,CycleStep_PreProcessor,245
Rom,CycleStep_RoutingSwitch,828
Rom,CycleStep_SelectDeselectErdWriter,71
Rom,CycleStep_Sequence,508
Rom,CycleStep_StartErdWriter,51
Rom,CycleStep_StartStopErdWriter,55
Rom,CycleStep_StartStopPauseResumeErdWriter,89
Rom,CycleStep_StateMachine,515
Rom,CycleStep_StepStatus,78
Rom,CycleStepExtension_JoinedParallelRemainingTime,179
Rom,CycleStepExtension_SequenceRemainingTime,159
Rom,CycleStepBuilder_AnyParallelWithRemainingTimeExtension,194
Rom,CycleStepBuilder_TimedWithRemainingTimeExtension,53
Rom,CycleStepExtension_AnyParallelRemainingTime,172
Rom,CycleStepExtension_DependentParallelRemainingTime,86
Rom,CycleStep_TimedWithRemainingTimeExtension,185
Rom,ConstArrayMap_BinarySearch,133
Rom,ConstArrayMap_BinarySearchWithComparator,130
Rom,ConstArrayMap_Composite,210
Rom,ConstArrayMap_DirectIndex,189
Rom,ConstArrayMap_LinearSearch,116
Rom,ConstBidirectionalMap_ConstArrayMap,90
Rom,ConstMultiMap_BinarySearch,272
Rom,DataMapper,177
Rom,DigitalOutputGroup_BitmappedOutputAdapter,164
Rom,ErdConcatenatorService,426
Rom,ErdDataExtractor,280
Rom,ErdHeartbeat,684
Rom,ErdLogicService,336
Rom,ErdMultiplexerService,459
Rom,ErdOnChangeTranslatorService,345
Rom,InputOutput_DataSource,104
Rom,Input_DataSource,87
Rom,Input_DelayedEvent,145
Rom,Input_Extractor,142
Rom,Input_InputKeyedConstArrayMap,217
Rom,Input_Inverted,112
Rom,Input_ReadOnly,24
Rom,Input_True,21
Rom,OutputGroup_DigitalOutputGroupAdapter,20
Rom,Output_DataSource,26
Rom,Output_OutputGroupAdapter,26
Rom,SimpleStorage,110
Rom,StaticInputOutputConnector,103
Rom,DataModelErdPointerAccess,252
Rom,DataModel_DataSource,919
Rom,AdcGroupDataSourceConnector,108
Rom,DataSourceErdPointerAccess,140
Rom,DataSource_Composite,254
Rom,DataSource_EndiannessSwapped,423
Rom,DataSource_Mapped,369
Rom,DataSource_Ram,502
Rom,DataSource_RomIndexed,231
Rom,ErdGea2ReadWriteApiRevision2,1482
Rom,ErdGea2SubscriptionApiRevision2,1821
Rom,GpioGroupDataSourceConnector,432
Rom,DataSourcePacketBuilder,207
Rom,SimpleDataSourceMessageEndpointConnector,155
Rom,LinkedList,613
Rom,RingBuffer,474
Rom,ActionInvokerOnErdCompareMatch,157
Rom,CompareMatchCounter,485
Rom,DataSource_ServiceDiagnosticsRevision3,2786
Rom,ErdDebounceService,531
Rom,ErdTransferOnErdCompareMatch,389
Rom,ErdTransferOnSignal,205
Rom,InputGroup_ServiceDiagnosticsRevision3FaultTableIterator,131
Rom,PeriodicErdTransferer,330
Rom,MessageDisplay_Scrolling,270
Rom,MessageDisplay_Selectable,121
Rom,MessageDisplay_SevenSegment,106
Rom,Output_MessageDisplay,26
Rom,SevenSegmentCodeMapper_Simple,41
Rom,SevenSegmentDigit_Simple,101
Rom,EndiannessSwapper,28
Rom,ErdStreamReceiver,498
Rom,EventMergerStatic,97
Rom,EventSubscription,39
Rom,Event_BondedPair,102
Rom,Event_Null,9
Rom,Event_SafeSynchronous,151
Rom,Event_SingleSubscriberSynchronous,54
Rom,Event_Synchronous,84
Rom,Event_Unsupported,28
Rom,Filter_WindowAverage,1253
Rom,Action_Rx2xxSystemReset,36
Rom,Action_Rx2xxWatchdog,114
Rom,ContextProtector_Rx2xx,136
Rom,DigitalOutput_DigitalOutputGroupAdapter,26
Rom,DigitalOutput_GpioGroupAdapter,26
Rom,AdcGroup_Mapped,81
Rom,Adc_DataSource,70
Rom,Buzzer_Pwm,49
Rom,DigitalInputGroup_Null,16
Rom,DigitalOutputGroup_Mapped,84
Rom,DigitalOutputGroup_Null,14
Rom,DigitalOutputGroup_Offset,27
Rom,DigitalOutputGroup_Selectable,212
Rom,DigitalOutput_Selectable,76
Rom,DigitalOutput_Toggled,122
Rom,Eeprom_HardwareEeprom,410
Rom,Fader_Pwm,247
Rom,GpioGroup_Debounced,374
Rom,GpioGroup_Mapped,140
Rom,HardwareEeprom_I2cMT24XXMMM,2157
Rom,OrGate,79
Rom,KeyStatusWordOutputConnector,80
Rom,KeyStatusWordProvider_Input,95
Rom,KeyStatusWordProvider_Multiplexed,266
Rom,KeyStatusWordProvider_Null,22
Rom,KeyStatusWordProvider_StuckKeyDetector,359
Rom,SoftKeyEventSource_Filtered,222
Rom,SoftKeyEventSource_KeyStatusWordProvider,224
Rom,SoftKeyEventSource_Mapped,195
Rom,SoftKeyEventSource_Multiplexed,339
Rom,SoftKeyEventSource_PressAndHold,293
Rom,SoftKeyEventSource_Slew,413
Rom,GpioGroupPersonalityDetector,240
Rom,RecordStorageStackEeprom,313
Rom,SynchronousRecordStorage_AsynchronousRecordStorageAdapter,729
Rom,ErdResourceWatchdog,163
Rom,InputSelectorConnector,89
Rom,Selector_Simple,185
Rom,OnErdChangeSignalPublisher,71
Rom,Signal,98
Rom,Fsm,89
Rom,Hsm,602
Rom,BlockingDelay,55
Rom,Stopwatch,147
Rom,SystemRunTimeUpdater,62
Rom,TimeSource_Interrupt,70
Rom,Timer,875
Rom,TimerModuleDiagnostics,283
Rom,Output_NumericDisplay,179
Rom,BinarySearch,560
Rom,Comparator,89
Rom,Validator_RestrictedRangeErd,441
Rom,WiFiService,1228
Rom,AlignmentDetector,3
Rom,Gea2Message,30
Rom,Gea2BusNodeBusHasAddressDelegate,23
Rom,Gea2BusNode_RoutingTable,197
Rom,CycleStep_AnyParallel,587
Rom,ErdGea2ApiRevision2PacketVerifier,478
Rom,DataSourcePacketGea2MessageEndpointConnector,639
Rom,DataSourcePacketParser,139
Rom,DataSourcePacketVerifier,234
Rom,DataSourcePacketReadWriteManager_Simple,243
Rom,DataSourcePacketSubscriptionFrontEnd_Simple,366
Rom,DataSourcePacketSubscriptionManager_Simple,773
Rom,Filter_CumulativeMovingAverage,899
Rom,AsynchronousRecordStorage_Eeprom,1681
Rom,DataSource_SynchronousRecordStorage,373
Rom,lib_a-memcmp,23
Rom,ClockConfig,435
Rom,_lshrdi3,44
Rom,_divdi3,1032
Rom,_udivdi3,976
Program Data,ApplianceApiPlugin,76
Program Data,TunePlayer_HighVolumeTuneChanger,12
Program Data,TunePlayer_VolumeSourceMappedSequencedTuneWithVolume,12
Program Data,BoardInfoPlugin,42
Program Data,CycleEngineManager,47
Program Data,Padding,281
Program Data,CycleEngine_CycleSelector,168
Program Data,CycleStepBuilder_DryerCoolDown,8
Program Data,CycleStepBuilder_ExtendedTumble,8
Program Data,CycleStepBuilder_MotorControlReversingDrum,8
Program Data,CycleStepBuilder_ReduceStatic,8
Program Data,CycleStepBuilder_SensorDryController,8
Program Data,CycleStepBuilder_Steam,8
Program Data,CycleStepBuilder_TimedDryController,8
Program Data,CycleStepFactory_CycleStepStack,8
Program Data,CycleStepPreprocessorActions,219
Program Data,CycleStep_DryerCoolDown,32
Program Data,CycleStep_ElapsedTime,36
Program Data,CycleStep_ExtendedTumble,32
Program Data,CycleStep_MotorControlReversingDrum,32
Program Data,CycleStep_SensorDryController,32
Program Data,CycleStep_Steam,76
Program Data,CycleStep_TimedDryController,32
Program Data,AverageBaseSensingCycleTimeErdUtils,65
Program Data,Curvature,39
Program Data,EndOfCycleReasonProcessor,52
Program Data,HeatControl,48
Program Data,HeatControlParametricDataLoader,61
Program Data,InitialCycleTimeDrynessMultiplicationIndex,72
Program Data,DryLoadDetection,64
Program Data,SensorDryDryingParametricDataUtils,12
Program Data,TemperatureMultiplierIndex,66
Program Data,TrimmerPlugin,36
Program Data,DataModel_DataSourceApplication,546
Program Data,DataSourceRamPlugin,1928
Program Data,DataSource_Application,17074
Program Data,ErdOnChangeTranslatorStack,292
Program Data,InputGroup_NvStorageDefaultData,67
Program Data,NvStorageStack,2369
Program Data,OnChangeErdTransfer,47
Program Data,AdcGroup_Shift,43
Program Data,CycleHistoryRecordConstructor,24
Program Data,ServiceDiagnosticsPlugin,241
Program Data,UsageProfile,185
Program Data,DoorPlugin,120
Program Data,Input_GpioPulseQueue60Hz,12
Program Data,PulseQueueEvaluation,42
Program Data,FaultPlugin,64
Program Data,Input_VirtualKnob,12
Program Data,Selectable_FaultCodeEraser,8
Program Data,LaundryTuneDefinitions,1572
Program Data,Action_CycleCountAccumulator,4
Program Data,Adc_BandLimitCheckWrapper,16
Program Data,DiagnosticsPlugin,49
Program Data,DryerTemperatureCollector,3
Program Data,Filter_ScaledWeightedAverage,120
Program Data,GpioGroup_OutputManager,12
Program Data,Input_OkToStartApplication,12
Program Data,McApplication,28
Program Data,CycleStep_ReduceStatic,32
Program Data,Output_FormattedSevenSegmentDisplay,4
Program Data,Selectable_DoorLatchStatusTest,8
Program Data,Selectable_DoorSwitchStatusTest,8
Program Data,Selectable_FaultCodeDisplay,8
Program Data,Selectable_MoistureSensorTest,8
Program Data,Selectable_PersonalityDisplay,8
Program Data,Selectable_PersonalitySelector,8
Program Data,Selectable_SevenSegmentVersionDisplay,8
Program Data,Selectable_ThermistorTest,8
Program Data,Selectable_UiTest,8
Program Data,Selectable_WaterValveTest,8
Program Data,SoftKeyEventSource_ServiceModeCheck,8
Program Data,BlockedVentView_Concrete,61
Program Data,CleanLintFilterModel_DataModel,8
Program Data,CleanLintFilterView_Dual,4
Program Data,ControlLockPresenter,48
Program Data,ControlLockView_Concrete,68
Program Data,CriticalFaultView_Ssd,37
Program Data,CriticalFaultMvp,80
Program Data,OptionUtils,44
Program Data,OptionUtilsPlugin,288
Program Data,CycleSelectorView_Arbitrator,20
Program Data,Input_CycleSelectorArbitrator,12
Program Data,DampAlertModel_DataModel,24
Program Data,DampAlertPresenter,56
Program Data,DampAlertView_Concrete,58
Program Data,CycleSupportDataSource,462
Program Data,ModelSupportDataSource,714
Program Data,SensorDryDataSource,204
Program Data,DefaultOptionLoader,63
Program Data,DelayStartPresenter,120
Program Data,DelayStartView_Concrete,99
Program Data,DisplayConfigurator,188
Program Data,DisplayController_Concrete,85
Program Data,IntegerDisplay_MessageDisplayVariable,8
Program Data,Output_DelayTimeIn3Digits,4
Program Data,Output_Mapped,53
Program Data,Output_TimeDisplayHourMin,8
Program Data,Output_TimeDisplayHourMin2Digits,4
Program Data,Output_TimeDisplayHourMin2Digits0H,4
Program Data,Output_TimeDisplayHourMin3Digits,4
Program Data,DrumLightModel_DataModel,12
Program Data,DrumLightView_Concrete,46
Program Data,EcoDryModel_DataModel,32
Program Data,EcoDryView_Concrete,73
Program Data,EndOfCycleModel_DataModel,12
Program Data,EndOfCycleView_Concrete,38
Program Data,ExtendedTumbleModel_DataModel,8
Program Data,ExtendedTumbleView_Concrete,126
Program Data,Input_InitialKnobPosition,12
Program Data,MyCycleModel_Concrete,36
Program Data,MyCycleSaveClearManager,148
Program Data,MyCycleView_Concrete,80
Program Data,OptionBoolAirFluffMvp,1
Program Data,OptionBoolView_AirFluff,59
Program Data,OptionBoolView_WarmUp,49
Program Data,OptionBoolWarmUpMvp,1
Program Data,OptionLevelModel_DrynessLevel,12
Program Data,OptionLevelMvp,98
Program Data,OptionLevelView_Concrete,36
Program Data,OptionLevelModel_TemperatureSelector,12
Program Data,Output_DrumLightControl,47
Program Data,PersonalitySelectionView_Concrete,28
Program Data,PowerModel_DataModel,12
Program Data,PowerView_Concrete,38
Program Data,ReduceStaticView_Concrete,45
Program Data,RemainingCycleTimeModel_DataModel,16
Program Data,RemainingCycleTimeView_Concrete,16
Program Data,SenseModePresenter,8
Program Data,SenseModeView_Concrete,8
Program Data,StartPauseModel_Concrete,36
Program Data,StartPausePresenter,104
Program Data,StartPauseView_Concrete,65
Program Data,SteamCycleOptionPresenter,32
Program Data,SteamCycleOptionView_Concrete,41
Program Data,SubCycleView_AirFluff,4
Program Data,SubCycleView_CoolDownConcrete,4
Program Data,SubCycleView_DryingConcrete,4
Program Data,SubCycleView_ExtendedTumbleConcrete,4
Program Data,SubCycleModel_AirFluffDataModel,8
Program Data,SubCycleModel_CoolDownDataModel,8
Program Data,SubCycleModel_DryingDataModel,8
Program Data,SubCycleModel_ExtendedTumbleDataModel,8
Program Data,TimeAdjustModel_DataModel,52
Program Data,TimeAdjustPresenter,6
Program Data,TimeAdjustView_TimedDry,120
Program Data,UiApplication,35
Program Data,UiStateMachineConfig_Concrete,100
Program Data,UnpopulatedCycleView_Concrete,12
Program Data,UserActivityDetectionPlugin,46
Program Data,VolumeView_AlertVolume,42
Program Data,VolumeView_KeyVolume,50
Program Data,VolumeModel_DataModel,4
Program Data,VolumeMvp,52
Program Data,WiFiCommissioningView_Concrete,58
